time,ref_x,ref_y,ref_z,ref_vx,ref_vy,ref_vz,ref_phi,ref_theta,ref_psi
0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2217304763960306,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.015352313893099902,1.2216340136935449,0.024672996337209804
0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.030702203477866417,1.221344640818666,0.04933990498176338
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.04604724482879254,1.2208624034667255,0.07399463974305154
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0613850147859636,1.2201873777885917,0.09863111743418866
0.060000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0767130913377023,1.2193196703786442,0.123243259372948
0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.09202905400303239,1.2182594182579418,0.14782499288158552
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.10733048421390079,1.2170067888525853,0.17237025278518242
0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.12261496569709736,1.215561979967279,0.19687298290813596
0.09999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.13788008485581257,1.213925219754094,0.22132713756843062
0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.15312343115077243,1.2120967666764424,0.2457266830693193
0.11999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.16834259748089042,1.2100769094682613,0.27006559918804796
0.12999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.1835351805633769,1.2078659670884184,0.2943378806612552
0.13999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.1986987813132451,1.205464288670346,0.31853753866668166
0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.21383100522215462,1.202872253466907,0.34265860230082157
0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.22892946273653184,1.2000902707905081,0.3666951200521544
0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.2439917696349085,1.1971187799484635,0.3906411612695913
0.18000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.2590155474044175,1.1939582501736241,0.41449081762577406
0.19000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.27399842361638777,1.190609180550279,0.43823820457486684
0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.2889380323009786,1.1870720999353455,0.4618774628044798
0.21000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.3038320143207932,1.183347566874856,0.48540275968136665
0.22000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.3186780177434141,1.1794361695157567,0.5088082906905395
0.23000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.33347369821280043,1.175338525513033,0.5320882808674464
0.24000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.3482167193194893,1.1710552819321745,0.555236986222857
0.25000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.36290475296954133,1.1665871151469953,0.5782486951601066
0.26000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.37753547975217405,1.1619347307328274,0.6011177298843463
0.2700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.3921065893060239,1.157098863355102,0.6238384478034547
0.2800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.4066157806839785,1.1520802766533378,0.6464052429202628
0.2900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.4210607627165234,1.1468797631205512,0.6688125472157495
0.3000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.435439254373544,1.141498143978116,0.6910548320228674
0.3100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.44974898512452727,1.1359362690460806,0.7131266093906595
0.3200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.4639876952971037,1.1301950166089718,0.7350224334383268
0.3300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.4781531364338767,1.124275293277104,0.75673690169892
0.34000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.4922430716474798,1.1181780338434153,0.7782646564523164
0.35000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.506255275973807,1.1119042011358515,0.7996003860471571
0.36000000000000015,0.0,0.0,0.0,0.0,0.0,0.0,0.5201875367233607,1.105454785865326,0.8207388262114179
0.37000000000000016,0.0,0.0,0.0,0.0,0.0,0.0,0.5340376538306604,1.0988308064692742,0.8416747613512899
0.38000000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.5478034402016594,1.0920333089508298,0.8624030258380483
0.3900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.5614827220591116,1.0850633667136504,0.8829185052825944
0.4000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.5750733392858366,1.0779220803924134,0.9032161377973555
0.4100000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.5885731457658266,1.0706105776790136,0.9232909152452282
0.4200000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.6019800097231439,1.0631300131444863,0.9431378844752627
0.4300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.6152918140585523,1.0554815680566896,0.9627521485447779
0.4400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.6285064566838318,1.0476664501937658,0.9821288679276095
0.45000000000000023,0.0,0.0,0.0,0.0,0.0,0.0,0.6416218508537228,1.0396858936534221,1.0012632617081896
0.46000000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.6546359254954477,1.0315411586580494,1.0201506087611667
0.47000000000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.6675466255357564,1.0232335313557197,1.0387862489162736
0.48000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.6803519122254471,1.0147643236170896,1.0571655841081526
0.49000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.6930497634613078,1.0061348728282395,1.0752840795108611
0.5000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.7056381741054302,0.9973465416794841,1.0931372646567714
0.5100000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.7181151563018441,0.9884007179501895,1.1107207345395915
0.5200000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.7304787397904231,0.979298814289626,1.1280301507012354
0.5300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.7427269722180108,0.9700422679938941,1.145061242302271
0.5400000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.7548579194467212,0.9606325407789597,1.1618098071756875
0.5500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.7668696658593604,0.9510711185498302,1.178271712863717
0.5600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.7787603146619253,0.9413595111659155,1.1944428976374555
0.5700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.7905279881831289,0.931499252202602,1.2103193714990343
0.5800000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.8021708281709072,0.9214918987090843,1.2258972171660936
0.5900000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.8136869960858581,0.911339030962487,1.2411725910383105
0.6000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.8250746733915683,0.9010422522183236,1.256141724145753
0.6100000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.8363320618417808,0.8906031884573217,1.2708009230788149
0.6200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.8474573837643596,0.880023488128663,1.2851465708995096
0.6300000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.8584488823420046,0.8693048218896726,1.2991751280338955
0.6400000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.8693048218896726,0.8584488823420047,1.3128831331454136
0.6500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.8800234881286628,0.8474573837643596,1.3262672039889203
0.6600000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.8906031884573218,0.836332061841781,1.339324038245205
0.6700000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.9010422522183236,0.8250746733915685,1.3520504143357883
0.6800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.9113390309624869,0.8136869960858583,1.3644431922177989
0.6900000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.9214918987090842,0.8021708281709072,1.3764993141587316
0.7000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.9314992522026022,0.7905279881831286,1.3882158054908968
0.7100000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.9413595111659155,0.7787603146619249,1.399589775345376
0.7200000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.95107111854983,0.7668696658593604,1.4106184173653005
0.7300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.9606325407789595,0.7548579194467212,1.4212990103982766
0.7400000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.9700422679938941,0.7427269722180112,1.43162891916779
0.7500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.979298814289626,0.7304787397904232,1.4416055949234226
0.7600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.9884007179501894,0.7181151563018442,1.4512265760697152
0.7700000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.9973465416794839,0.7056381741054302,1.4604894887735322
0.7800000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0061348728282393,0.6930497634613076,1.4693920475497675
0.7900000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0147643236170896,0.6803519122254472,1.477932055825255
0.8000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0232335313557197,0.6675466255357565,1.48610740648074
0.8100000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0315411586580492,0.6546359254954477,1.493916082370778
0.8200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0396858936534221,0.6416218508537231,1.5013561568214373
0.8300000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0476664501937658,0.6285064566838319,1.5084257941056753
0.8400000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0554815680566896,0.6152918140585524,1.5151232498962774
0.8500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.063130013144486,0.6019800097231439,1.5214468716962433
0.8600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0706105776790134,0.5885731457658265,1.5273950992465166
0.8700000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.0779220803924134,0.5750733392858364,1.5329664649109542
0.8800000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.0850633667136504,0.5614827220591119,1.5381595940384445
0.8900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.0920333089508298,0.5478034402016595,1.542973205302082
0.9000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.098830806469274,0.5340376538306608,1.5474061110153146
0.9100000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.105454785865326,0.5201875367233609,1.551457217424989
0.9200000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.1119042011358515,0.5062552759738072,1.5551255249812164
0.9300000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.118178033843415,0.4922430716474799,1.5584101285839975
0.9400000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.124275293277104,0.47815313643387664,1.5613102178065417
0.9500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.1301950166089716,0.46398769529710354,1.5638250770952287
0.9600000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.1359362690460806,0.44974898512452705,1.5659540859461591
0.9700000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.141498143978116,0.4354392543735442,1.5676967190582567
0.9800000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.1468797631205512,0.4210607627165238,1.5690525464628764
0.9900000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.1520802766533376,0.40661578068397874,1.5700212336298929
1.0000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.157098863355102,0.3921065893060241,1.5706025415502434
1.0100000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.1619347307328274,0.3775354797521742,1.5707963267948966
1.0200000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.166587115146995,0.36290475296954133,1.5706025415502434
1.0300000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.1710552819321745,0.3482167193194891,1.5700212336298929
1.0400000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.175338525513033,0.33347369821280015,1.5690525464628762
1.0500000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.1794361695157567,0.3186780177434142,1.567696719058257
1.0600000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.183347566874856,0.3038320143207932,1.5659540859461594
1.0700000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.1870720999353455,0.28893803230097903,1.5638250770952287
1.0800000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.190609180550279,0.2739984236163881,1.5613102178065417
1.0900000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.1939582501736241,0.2590155474044176,1.5584101285839975
1.1000000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.1971187799484635,0.24399176963490854,1.5551255249812164
1.1100000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.2000902707905081,0.22892946273653175,1.551457217424989
1.1200000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.202872253466907,0.21383100522215437,1.5474061110153146
1.1300000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.205464288670346,0.19869878131324475,1.542973205302082
1.1400000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.2078659670884184,0.18353518056337695,1.5381595940384445
1.1500000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.2100769094682613,0.16834259748089034,1.5329664649109542
1.1600000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.2120967666764424,0.1531234311507722,1.5273950992465166
1.1700000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.213925219754094,0.13788008485581282,1.5214468716962435
1.1800000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.2155619799672788,0.12261496569709746,1.5151232498962774
1.1900000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.2170067888525853,0.10733048421390075,1.5084257941056756
1.2000000000000008,0.0,0.0,0.0,0.0,0.0,0.0,1.2182594182579416,0.09202905400303224,1.5013561568214375
1.2100000000000009,0.0,0.0,0.0,0.0,0.0,0.0,1.219319670378644,0.07671309133770254,1.4939160823707782
1.2200000000000009,0.0,0.0,0.0,0.0,0.0,0.0,1.2201873777885917,0.061385014785963726,1.48610740648074
1.2300000000000009,0.0,0.0,0.0,0.0,0.0,0.0,1.2208624034667255,0.046047244828793084,1.4779320558252553
1.2400000000000009,0.0,0.0,0.0,0.0,0.0,0.0,1.221344640818666,0.030702203477866823,1.4693920475497677
1.2500000000000009,0.0,0.0,0.0,0.0,0.0,0.0,1.2216340136935449,0.015352313893100182,1.4604894887735325
1.260000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.2217304763960306,1.4961883173391698e-16,1.4512265760697154
1.270000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.2216340136935449,-0.01535231389309988,1.4416055949234228
1.280000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.221344640818666,-0.03070220347786653,1.4316289191677902
1.290000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.2208624034667255,-0.04604724482879278,1.4212990103982766
1.300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.2201873777885917,-0.06138501478596342,1.4106184173653005
1.310000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.2193196703786442,-0.07671309133770224,1.3995897753453763
1.320000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.2182594182579418,-0.09202905400303193,1.388215805490897
1.330000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.2170067888525853,-0.10733048421390046,1.3764993141587314
